VehicleID,VehicleName,VehicleModel,VehicleBuiltYear,VehicleCost,Review,Rating
120,Toyota,Avalon,1998,707683,Ford Mustang GT Deluxe Convertible,4.75
121,Ford,F150,1994,614656,2006 Mustang GT,5
122,Buick,LeSabre,1999,945296,Amazing Car - Too much fun,4.5
123,Ford,F450,2008,431763,Built on the cheap,4.75
124,Volvo,S80,2008,851237,New Owner,4.625
125,Volvo,XC70,2009,960385,I love it!,4.625
126,Maybach,62,2006,341133,Mustang V6 Premium with Pony Package,5
127,Subaru,Outback,2002,526791,mid life Ford,4.875
128,Jaguar,XK,2009,752777,Whew!,4.625
129,Porsche,928,1985,829737,LOVE IT!,4.875
130,Nissan,Sentra,2004,391099,Best Stang yet,5
131,Dodge,Ram Wagon B250,1992,892128,Mustang GT ,5
132,Nissan,Maxima,2011,911762,on GT's GT Convertible,1.125
133,Nissan,GT-R,2012,349994,Absolutely A Fun Car...,4.875
134,Toyota,FJ Cruiser,2007,897636,Not Your Father's Mustang!,5
135,Suzuki,Samurai,1994,943633,Fun to drive,4.75
136,Chevrolet,Silverado 3500,2001,980340,Love the Car,4.5
137,Hummer,H1,1993,354736,Overall performance of this car.,4.5
138,Ford,Club Wagon,1997,885051,Larry's Fourth Mustang,4.625
139,Dodge,Caravan,1995,963258,Awesome Ride!,4.875
140,Mazda,RX-8,2004,676415,Car is really fast,4.25
141,BMW,M3,2012,857730,The Red Beast,5
142,Subaru,Brat,1987,929014,I LOVE LOVE LOVE IT! THE BEST CAR EVER!,5
143,Mazda,B-Series,1991,357381,Good all around car,5
144,Volvo,940,1995,515432,Takes a licking,5
145,GMC,Sonoma,1997,696584,2000 Ford Mustang Coupe GT,5
146,Suzuki,XL-7,2006,822047,Awesome car! v6 power exiting!,4
147,Bentley,Continental GTC,2011,948642,Kick butt old school,5
148,Mazda,626,2001,351945,It saved me!,4.375
149,Lexus,LS,2000,347521,I'm sure this may sound sad.,4.5
150,Buick,Roadmaster,1993,901133,I love my GT,4.75
151,Ford,Explorer,1998,741683,Mustang Engine Problem,3.875
152,Mitsubishi,Pajero,2002,986350,Still Loving it after 12 years,5
153,Ford,Explorer,2000,810077,Classic American Muscle Car,4.375
154,Dodge,Neon,2002,638970,One Amazing Car,4.375
155,Jaguar,XJ Series,2003,998433,Solid Car,4.625
156,Ford,Escort,1985,903858,1 1/2 years late......,3.875
157,Lexus,GX,2004,362857,Great car People think its v8 LOL,4.625
158,Chevrolet,Venture,2000,416823,Built Ford tough,5
159,Cadillac,Escalade ESV,2010,845427,No problems that wernt expected,4.5
160,Ford,Explorer Sport Trac,2005,654752,First time in a Ford,4.875
161,Holden,VS Commodore,1997,406520,not bad for a Ford,3.375
162,BMW,530,2007,796363,Not a Bad Stang,4.875
163,Toyota,TundraMax,2012,695857,FUN!,4.375
164,Audi,S4,2006,404253,2000 Ford Mustang 3.8,4.25
165,Ford,Taurus,2001,792122,2000 v6 Coupe 5 speed,3.5
166,Mercedes-Benz,CLS-Class,2007,707564,Aweome First Car,4.25
167,Toyota,Solara,2003,603039,Tamed Pony,3.375
168,Tesla,Roadster,2012,701758,Powerful V6 Pony!,4.625
169,Honda,Civic,2001,813456,Dream Car,4.375
170,Subaru,Outback,2005,349861,Dangerous underpowered rust bucket,2.625
171,Saab,09-Mar,2000,467427,Simple Car... Still fun!,3.875
172,Chrysler,Concorde,1997,698651,"Very fun, very reliable",4.5
173,Lamborghini,Diablo,2001,702464,6 years of racing and daily driving,4.75
174,Toyota,Tundra,2009,589181,Ford dies fast,3.625
175,Chevrolet,Corvette,1961,898383,"Reliable, Fun and Quick",4.75
176,Chevrolet,Beretta,1994,976351,Addicted to my Mustang!,5
177,Ford,F-Series,2001,540990,Completely Satisfied,5
178,Mercury,Mystique,2000,806790,fun and sporty,4.875
179,Toyota,Avalon,2012,907252,lots better than a Focus,4.5
180,Pontiac,LeMans,1967,754738,Just owned a week.,4.25
181,Pontiac,Grand Am,2003,791572,Still excited about driving this car,4.625
182,Mazda,Protege,1996,936042,Not A Bad Ford,4
183,Volvo,S80,2010,459707,Good car,4
184,Dodge,Ram Van 1500,2003,869556,My Experience,4.125
185,Dodge,Dakota Club,2004,558221,Just simply amazing!,4.75
186,Isuzu,VehiCROSS,1999,865694,Love this car!,4.5
187,Toyota,Camry Solara,2006,444220,Loved it at first...,3.25
188,Nissan,240SX,1994,825290,Great pony car,4.375
189,Volkswagen,Passat,2002,907536,Rob's Mustang review,4.75
190,Chrysler,300,2011,732646,Rock on Ford!,4.875
191,Land Rover,Discovery Series II,2002,524712,Everything I dreamed it would be...,4.875
192,Chevrolet,Camaro,1974,448345,Not Too Shabby...,4.125
193,Dodge,Viper RT/10,1993,472799,Dependable racer,2
194,Hyundai,Azera,2007,363222,I love My Mustang,4.625
195,GMC,Savana 3500,1999,801501,wonderful car,4.5
196,Acura,RL,2002,786055,Built Ford Tough,2.625
197,Kia,Borrego,2009,342942,Nice Domestic Sports Car,2
198,Hummer,H3T,2010,532153,Short and simple,4.875
199,Ford,Taurus,2011,831490,Great Car,4.625
200,Saab,900,1984,995703,Mustangs are the best,4
201,Jeep,Grand Cherokee,2009,416076,Good car.,4.875
202,Volvo,C70,2008,695081,Lots of Bang for the Buck,4.5
203,Dodge,Challenger,2008,365945,2000 Ford Mustang Review,4
204,Chevrolet,S10,1999,747401,Will definitely buy another!!!!!!!!,4.875
205,Cadillac,Eldorado,1992,391628,frustration,1.5
206,Plymouth,Breeze,1999,725642,Delayed Reaction,2.5
207,MG,MGB,1977,794613,Love this mustang,4.25
208,Ford,E250,2009,727724,My Sweetheart,4.75
209,Chevrolet,Sportvan G30,1996,434978,Love my Mustang,4.25
210,Bentley,Azure,2008,429794,Wish I got the V-8,3
211,Mercedes-Benz,CL-Class,2008,898631,Clear,4
212,Cadillac,Seville,1999,394901,Love it! ,4.375
213,Ford,F-Series,1994,950698,Still in love with her!,4.75
214,Toyota,Sequoia,2008,439146,Old Reliable.,3.625
215,Dodge,Dakota,2003,645361,Mustang Sally ,5
216,Cadillac,DeVille,1993,583007,"Powerful, Reliable V8 ",4.625
217,GMC,3500 Club Coupe,1997,640133,Love this car,4.875
218,Plymouth,Roadrunner,1969,583051,"We don't fix it, we have a better Idea",3.5
219,Eagle,Talon,1990,356045,Great summer car,3.75
220,Isuzu,Axiom,2003,382964,2000 V6 Convertible,4.875
221,Mitsubishi,Galant,1985,656718,Surprising Performance,4.125
222,Aston Martin,Vantage,2006,521022,Mystang,3.375
223,Toyota,Camry,1993,635398,Bac to the Future,5
224,Porsche,Cayman,2011,614619,Fun in the Stang,4.5
225,Volkswagen,Touareg,2007,457710,Pretty good vehicle,4.375
226,Porsche,Boxster,2002,374823,The horse keeps trottin',4.25
227,Dodge,D250 Club,1993,461103,Awesome,4.625
228,Mercury,Tracer,1988,422952,fun performer,4.625
229,Ford,Explorer,1997,964255,Not my best Ford,3.125
230,BMW,3 Series,2001,385398,Love my  'stang,4.625
231,Plymouth,Sundance,1993,957029,No problems,4.125
232,Dodge,Avenger,2000,620327,I love this car...,4.75
233,Ford,Focus,2007,739896,Good car,4.125
234,Audi,A6,2011,390141,imustang,4
235,Jaguar,XK Series,2003,343453,Fun in the Sun!,5
236,Infiniti,M,2012,432448,Dream Come True!!!,4.75
237,Volkswagen,Passat,1995,359796,Great Fun,4.625
238,Chrysler,Town & Country,1992,679152,my 42nd car,4.75
239,Ford,Mustang,2011,515334,85000 and counting,4.875
240,Chevrolet,Suburban 1500,1997,801170,Fun car but needs help,3
241,Audi,A8,2000,685997,A Really Good Car,4.375
242,Chevrolet,Express 3500,2002,800937,My stang,5
243,Ford,F-Series,2005,753178,"Fun, Fun, Fun",4.5
244,Toyota,Camry,2008,819243,I love my Mustang!,4.625
245,Suzuki,Aerio,2002,923790,Just A Stang,3.125
246,Honda,CR-V,2001,861282,Not bad at all,4.25
247,Mazda,323,1993,684845,C's Stang,4.75
248,Ferrari,F430,2006,590164,Don't buy a FORD!,1.625
249,Chevrolet,G-Series 1500,1996,851603,"not perfect, but pretty good",5
250,Oldsmobile,Aurora,2001,665089,Mustang Fan Forever,5
251,Mitsubishi,Galant,1996,994278,old mans fun car,4
252,Mazda,CX-7,2010,637858,Still fun to this day,4.375
253,GMC,Savana 1500,2002,680438,GREAT UN CAR,3
254,Volvo,S60,2011,365752,good and bad,3.875
255,Kia,Sorento,2009,841141,Fun Fun Fun,2
256,Dodge,Ram Van 3500,1998,810669,Fun Fun Fun,3
257,Volkswagen,Passat,1991,775707,Great Car!,5
258,Ford,F150,2007,372837,Love that Mustang,4.375
259,Lincoln,Navigator,2007,949469,ford junk,1.625
260,Dodge,Viper,2002,765745,Best car so far!,4.625
261,Mercedes-Benz,C-Class,1998,568340,Mustang GT Convertible Review,2.875
262,Ford,Courier,1988,430837,Make you noticeable,5
263,Toyota,Highlander,2004,876919,Nothing but junk!!!!!!,1
264,Chevrolet,HHR,2008,743266,Great American Icon,5
265,Toyota,Land Cruiser,1998,541698,2017 Mustang Air Conditioning weak,5
266,Land Rover,Discovery,2012,627081,2017 Mustang GT/Performance Package,4
267,Chevrolet,Camaro,1973,450398,affordable little pocket rocket,5
268,Mazda,Miata MX-5,2000,602198,Blue Pony,5
269,BMW,M,2002,926143,Too many issues,1
270,Volkswagen,New Beetle,1999,581281,2017 Mustang Ecoboost Premium,5
271,Audi,A6,2008,350628,Love my 2017 Stang GT!,5
272,Chevrolet,Aveo,2005,718595,Great bang for the buck,5
273,Chevrolet,Cobalt SS,2007,453958,MY AMAZING LITTLE PONY - GO PONY GO!,5
274,Cadillac,CTS-V,2010,365127,"2017 DON,T BUY",2
275,Chevrolet,Malibu,2006,711528,Replacement for totaled 2012 Mustang,5
276,Volkswagen,Type 2,1985,543640,Awesome,5
277,Jeep,Grand Cherokee,1998,478622,Mustangs rule !!,5
278,Volkswagen,Touareg,2009,587235,Too many â€œcharacteristicsâ€,1
279,Chevrolet,Cobalt,2006,558141,Buyer Be Aware,1
280,Geo,Metro,1993,616978,The new Mustang is AWESOME,5
281,BMW,Z3,1996,739655,My Horse,5
282,Ford,Contour,1997,711150,Midlife Crisis,4
283,Toyota,MR2,2002,572584,Great sporty car,5
284,Acura,ZDX,2010,765110,It Doesn't Get Any Better,5
285,Toyota,T100,1998,847945,Impressive engineering,5
286,Cadillac,DTS,2010,731019,The longer I own it the less I like it.,4
287,Pontiac,Sunbird,1989,536121,Mustang Ecoboost,5
288,Chrysler,Crossfire,2007,946672,Sadly my 2011 Outshines my 2017,3
289,Toyota,Matrix,2011,757855,Interior still out dated,3
290,Chevrolet,Silverado,2001,492210,Best Mustang Yet!,5
291,Aston Martin,DB9,2007,605883,Love my 50th Anniversary Mustang,5
292,Audi,4000s,1986,526027,sweetness,5
293,Plymouth,Breeze,1997,540368,"Looks & drives nice, but........",2
294,Eagle,Talon,1993,731901,GT PREMIUM WITH PERFORMANCE PACK,5
295,Lincoln,MKT,2013,888160,"Zoom zoom, 2017 Ford Mustang, 5.0 Automatic",5
296,Buick,Century,1992,486636,Best Mustang Ever,5
297,Plymouth,Laser,1991,673783,Ford makes a good mustang?,4
298,Rolls-Royce,Phantom,2005,349328,Great car and great value.,5
299,Isuzu,Rodeo Sport,2001,813840,Pony car,5
300,Suzuki,Grand Vitara,2012,924296,Topless extravaganza,5
301,Toyota,4Runner,2000,385697,I would have expected much more.,3
302,Pontiac,Sunbird,1985,858528,Great Rental Car but would hate to own,3
303,Volkswagen,Eurovan,1999,825748,I rented one for a Month!,5
304,Mazda,Mazda6,2006,356981,Best selling sports car in the world!,5
305,BMW,5 Series,2010,894069,Surprised me!,5
306,Ford,Laser,1986,465881,A Pound for Pound Bargain,4
307,Acura,TL,2001,454248,"Rented One, Want One",5
308,Saab,900,1993,847635,2017 Mustang GT V8 6 spd. auto Convertable  G.Blue,5
309,Infiniti,I,2001,725733,"Not a replacement, but a whole new automobile!",5
310,Ford,F250,2002,837552,The Ecoboost Premium Convertible,5
311,Oldsmobile,Achieva,1992,735416,2014 Fod mustang convertible,5
312,Chevrolet,LUV,1979,355562,2017 GT Premium Fun!,5
313,Dodge,Grand Caravan,1999,964779,Love my Mustang,5
314,Dodge,Ram 3500,2007,469326,New mustang same old story,4
315,Nissan,Xterra,2003,545772,14 GT Up to task!,4
316,Kia,Sedona,2006,733976,Great car for the money,4
317,Chrysler,300,2010,937519,What the automotive magazines should tell shoppers,3
318,Chevrolet,Corvette,2000,740136,"After 3 years, no regrets!",5
319,Land Rover,Defender,1993,618130,2014 Ford Mustang V6 Premium,5
320,Pontiac,Parisienne,1986,613071,Living with a 2014 Mustang GT,5
321,GMC,Sierra 1500,2004,904631,Fun Fast Ride!,5
322,Hummer,H3,2008,943191,Mustang Expert,5
323,Volvo,XC60,2011,965669,"Car is great. Interior, not so much.",4
324,Eagle,Talon,1995,560857,Super car,5
325,Lexus,LS,2005,835185,14 Body Style Coupe,5
326,Chevrolet,Cruze,2011,785942,Awsome Car,5
327,Chevrolet,Aveo,2004,797677,Awesome Muscle Car!,5
328,Mitsubishi,3000GT,1997,439599,gotta have it green retirement dream car,5
329,Land Rover,Range Rover Sport,2011,719265,Black and Gold,5
330,Dodge,Caravan,2009,577396,Great Car!,5
331,Buick,Riviera,1995,614612,2014 Black on Black ,5
332,Aston Martin,V12 Vantage,2011,571868,Not bad ,4.375
333,Infiniti,M,2007,353475,Friends don't let Friends buy a Ford,2.25
334,Pontiac,Montana SV6,2006,401052,2014 Mustang GT/CS,4.875
335,Acura,MDX,2005,873307,I am in love....,5
336,Saturn,Ion,2003,635541,420 HP is Awesome,5
337,Mazda,Tribute,2004,704301,Absolutely Love It!,4.75
338,BMW,6 Series,2008,755123,Fun Car,4.375
339,GMC,1500,1994,481698,V6 Auto base model,4.625
340,Ford,F-Series,1995,950734,"'14 GT, no options",4.625
341,Jeep,Grand Cherokee,1996,908992,wow,5
342,Ford,Festiva,1990,399626,Stock doesn't get any better,5
343,Chevrolet,Lumina,1997,503728,I Love my Pony car,5
344,Land Rover,Range Rover Classic,1993,959904,The bottom top,5
345,Subaru,Baja,2006,439236,What a RIDE!!!,4
346,Eagle,Talon,1994,556768,I love my mustang,4
347,Volvo,V40,2004,359330,LOVE LOVE MY PONY!,5
348,Subaru,Loyale,1993,515125,FUN TO DRIVE/. Update 8/2018,5
349,Chevrolet,Express 3500,1996,671925,Love the Car... but,4
350,Buick,Century,1994,893379,Love my Stang,5
351,Mercedes-Benz,G-Class,2003,566351,Love my Stang,5
352,Chevrolet,Silverado 2500,2007,365939,after years finally replaced bad airbags,1
353,Volvo,XC90,2007,705967,RECALL**ALL Mustang Airbags could kill if deployed,1
354,Spyker,C8 Double 12 S,2006,780859,"My ""Gotta Have It Green"" Dream",5
355,Ford,F250,2008,367884,Dream Car,5
356,Volvo,960,1995,667461,My dream car!,4.5
357,Chevrolet,Silverado 1500,2006,582059,Still a Great Fun Car for my 84 year old friend!,5
358,Dodge,Dakota Club,2005,404637,Happy Wife...,4.5
359,BMW,3 Series,1997,694398,My 5.0 GT Premium Convertible 6 Speed,5
360,Saab,9000,1999,427974,2014 Mustang Convertible,4.875
361,Lotus,Esprit,1987,879407,Reliable car ,4
362,BMW,7 Series,1994,427181,Favorite Car I've Owned,3.5
363,Hyundai,HED-5,2012,433499,Best shape its ever been in...,4.125
364,Pontiac,Firefly,1990,809269,1st Mustang for the family,4.375
365,Kia,Sedona,2008,861303,My First Car,5
366,Chevrolet,Silverado 2500,2012,457720,My Mustang gets 22.23 MPG over two years,5
367,Lotus,Esprit,1996,590387,love it,4.25
368,Chevrolet,Sportvan G30,1993,893977,don't listen to any discuraging adults,4.75
369,Ford,E-Series,1993,485201,Best of the Best,5
370,GMC,Yukon XL 1500,2008,415574,I've Had a Better Mustang ,4.5
371,Cadillac,Escalade ESV,2011,594377,Bang For My Buck!,4.875
372,Buick,Park Avenue,1992,477722,My Little Pony,5
373,Infiniti,Q,1993,898242,40th year for Mustang,4.75
374,Infiniti,FX,2005,972914,Best Car,4.625
375,Audi,4000s Quattro,1986,475027,Dixie's review,4.625
376,Mazda,Miata MX-5,2004,769374,hot red,4.875
377,Chevrolet,Cobalt SS,2009,565972,40th Anniversary Research,4.75
378,GMC,3500 Club Coupe,1998,741599,It Stinks,1.75
379,Chevrolet,Silverado 3500,2008,588723,40th Anniversary Special,3.75
380,GMC,Savana 3500,2002,980991,I love it!,4.75
381,Pontiac,6000,1991,817631,My BlueStang,5
382,Infiniti,G35,2006,938029,My 1st Mustang ever,4.375
383,Mazda,Miata MX-5,2005,760963,My GT,4.375
384,Chevrolet,Traverse,2011,429878,Fun to drive,4.75
385,Cadillac,Catera,2000,673664,More Bang For Your Buck!,4.5
386,GMC,Suburban 1500,1997,840102,Love that Car!! 2004 Mustang GT!!,4.75
387,Jeep,Wrangler,1999,390174,GO FOR THE 04!,4.375
388,Cadillac,CTS-V,2010,939710,I love my Mustang,4.625
389,Nissan,Altima,2012,489166,It Kicks and Screams Just Like New.,4.875
390,Ford,E-350 Super Duty Van,2006,916559,Stangn',4.75
391,Dodge,Charger,2007,852601,Gar Review,4.5
392,Maserati,Gran Sport,2005,722223,Good Car for me,4
393,Toyota,T100 Xtra,1995,960670,40th Anniversary Edition,4.5
394,Mitsubishi,Mighty Max,1996,927603,It is what it is,3.625
395,Nissan,Altima,2005,849211,"Aw, Not Bad!",4.125
396,Mercedes-Benz,M-Class,2000,590697,Pony Performance,5
397,Volkswagen,Passat,2012,503537,Fun to Drive,4.75
398,Saturn,VUE,2009,763871,Diehard 'Stang Fan,4.5
399,Eagle,Summit,1996,876108,Not too bad,4.25
400,Ford,Mustang,1992,416460,Nice looking car for decent $,4.125
401,GMC,Vandura 3500,1994,387458,Not what I thought,4
402,Chrysler,Town & Country,2009,736476,Ford?  Never Again!,2.125
403,Lexus,LS,1992,958419,Used Car Alternative,4
404,Chrysler,Town & Country,1992,402769,Matter of the Heart,3.875
405,Toyota,Highlander,2001,753647,Bang For The Buck,4.875
406,Isuzu,Trooper,1992,865527,Horribly cheap interior,2.75
407,Volkswagen,Passat,1997,672984,WOW!,4.75
408,Mazda,Mazda3,2005,725969,its a great car,3
409,GMC,3500,1998,632873,MY 2003 MUSTANG,4.875
410,Volkswagen,New Beetle,2001,584399,I Love My New 'Stang!!!!,5
411,Bentley,Continental Flying Spur,2010,526824,a good car,4.375
412,Mazda,Miata MX-5,1999,643964,GOOD BUT COULD BE BETTER,4.125
413,Jaguar,XJ Series,2003,810884,mustang sally,4.75
414,Kia,Carens,2009,853285,40th Anniversary,4.875
415,Ford,Club Wagon,1993,384804,"Fun, Fun,Fun",4.75
416,Mazda,RX-7,1985,787043,gt premiun mustang,2
417,Maybach,62,2006,928855,Great Car,4
418,Ford,E150,2011,785784,Bad A.. Mustang,5
419,Mercedes-Benz,E-Class,1986,921869,My Little Pony,5
420,BMW,5 Series,2009,441666,The Only True American Muscle Car,2
421,Pontiac,Bonneville,1998,361260,I LOVE MY CAR,4.875
422,Dodge,D350,1992,636975,fun to drive,4
423,GMC,Sierra 1500,1999,548621,excellent ride,4
424,Mazda,MPV,1990,675331,Best Buy,4.625
425,Cadillac,DeVille,1996,370595,Awesome Car,4.875
426,Chevrolet,Astro,1999,702126,wouldn't trade it for anything!,4.75
427,Toyota,Sienna,2008,372010,Mustang v6 Coupe Review,4
428,Ford,Aerostar,1986,561752,Its a little early to rate an 04 model,4.75
429,Pontiac,Firefly,1995,922018,6 cylinder dog - terrible disappointment,2.875
430,Lexus,LS,1989,608697,Never buying a ford again,2.75
431,Pontiac,1000,1984,796734,It's a keeper,4.875
432,Subaru,Impreza,1996,978633,Ford does make quality vehicles,4.25
433,Jeep,Liberty,2008,917617,Really Neat Time Machine,4.5
434,Mercury,Cougar,2000,911849,Still one happy customer @ 90000 miles.,5
435,Bentley,Continental Flying Spur,2009,794976,Mach 1 is good,4.75
436,Mercury,Grand Marquis,2008,924262,Great performance car,4.75
437,Nissan,Titan,2012,351937,Mach 1 Mustang,4
438,Buick,Enclave,2009,996836,True American legend,4.875
439,Jaguar,XK Series,1998,628089,Nice Performance for the Price,4.5
440,Infiniti,G,2012,832509,My Mustang,5
441,Land Rover,LR2,2008,836310,This car sells it self,5
